TITLE|项目二：校园稀缺资源（智算中心 / 实训室）高可用调度中台
SUBTITLE|简历项目介绍 / 面试答辩材料 / GitHub 展示说明
NOTE|说明：以下内容用于简历与面试展示，重点突出微服务重构、高并发抢占、一致性控制与柔性事务闭环。
H1|1. 项目定位
P|这是一个面向校园场景的稀缺资源高可用调度中台，服务对象包括智算中心 GPU 节点、实训室机器工位、深度学习工作站和高价值实验资源时段名额。
P|项目本身不是问答系统，而是作为校园智能问答助手的底层业务执行引擎，无缝承接大模型 Function Calling 下发的预约、抢占、释放等资源调度指令。
P|项目目标是在突发流量和高并发抢占场景下，保证资源不超分配、预约状态一致、超时资源自动回收，以及核心调度链路的高可用。
H1|2. 技术栈
P|Spring Cloud Alibaba：Nacos、Gateway、Sentinel。
P|Spring Boot。
P|Redis。
P|RabbitMQ。
P|Redisson。
P|Lua。
P|MyBatis-Plus。
P|MySQL。
P|OpenFeign。
P|WebSocket。
H1|3. 核心定位与业务价值
P|当上层校园智能问答助手识别出“帮我预约今晚 8 点 GPU 节点”“帮我抢一个明天下午的实训室座位”这类意图后，会通过 Function Calling 将结构化业务指令下发给本项目。
P|本中台负责完成资源资格校验、额度抢占、预约落库、超时回收、异步通知和状态闭环，是连接大模型与真实业务系统的关键执行层。
P|从系统价值上看，它解决的是“业务指令落地执行”问题，而不是“自然语言理解”问题，因此非常适合作为简历中的工程化项目展示。
H1|4. 微服务架构设计
P|项目已从单体重构为 Maven 多模块微服务架构。
P|citen-gateway：统一流量入口、Token 鉴权、路由分发。
P|citen-user-service：用户凭证服务，负责验证码登录、用户信息、签到等能力。
P|citen-order-service：资源调度服务，负责资源管理、额度抢占、预约记录、超时违约处理、资源回补。
P|citen-user-api：跨服务调用 API 模块，定义 Feign 接口。
P|citen-common：公共实体、DTO、常量、工具类。
P|服务注册与发现基于 Nacos，网关路由基于 Spring Cloud Gateway。
P|这种拆分方式的优势是职责清晰、边界明确，方便后续扩容、限流、链路追踪和配置中心接入。
H1|5. 网关下沉与无状态化改造
P|项目通过 Spring Cloud Gateway 构建统一流量入口，将原本服务内的会话拦截逻辑前移到网关。
P|网关负责解析 Token、识别白名单接口、校验用户登录态、刷新登录态有效期，并将用户身份信息透传给下游微服务。
P|这样做的好处是将认证从具体业务服务中剥离，推动用户服务和资源调度服务逐步走向无状态化设计。
P|服务发现与动态配置依托 Nacos，使整个调度系统更适合在校园场景下做多实例部署与高可用扩展。
H1|6. 并发防线与防雪崩机制
P|校园中的实训室开放时段、智算资源开放窗口通常会在固定时间形成突发式脉冲流量，这是典型的高并发抢占场景。
P|项目设计上引入 Sentinel，用于对核心预约 API 做 QPS 限流、滑动窗口保护和非关键链路降级。
